club,id,createdAt,favorites,retweets,text
Elon Musk,1587627120355934208,2022-11-02 02:06:16+00:00,1100325,85550,"To all complainers, please continue complaining, but it will cost $8"
Elon Musk,1587523701452464131,2022-11-01 19:15:19+00:00,505739,29530,https://t.co/icg6e35LOe
Elon Musk,1587498907336118274,2022-11-01 17:36:48+00:00,606713,67707,Twitter’s current lords &amp; peasants system for who has or doesn’t have a blue checkmark is bullshit.   Power to the people! Blue for $8/month.
Elon Musk,1587442891894538240,2022-11-01 13:54:13+00:00,145036,11535,Sonic BOOMS!! https://t.co/6n5OxFc0Dy
Elon Musk,1587433105811722240,2022-11-01 13:15:20+00:00,53836,3582,Falcon Heavy launch in ~30 mins https://t.co/Bluay8q80F
Elon Musk,1587297730631696384,2022-11-01 04:17:24+00:00,1012176,72504,😉 https://t.co/eaIYaDRBnu
Elon Musk,1587297137099931649,2022-11-01 04:15:02+00:00,1122481,48438,Halloween with my Mom https://t.co/xOAgNeeiNN
Elon Musk,1587129795732770824,2022-10-31 17:10:05+00:00,948653,59162,"If I had a dollar for every time someone asked me if Trump is coming back on this platform, Twitter would be minting money!"
Elon Musk,1586918804780630016,2022-10-31 03:11:41+00:00,249100,27230,Bring back Vine?
Elon Musk,1586885887341645824,2022-10-31 01:00:53+00:00,286973,45331,"Wachtell &amp; Twitter board deliberately hid this evidence from the court. Stay tuned, more to come … https://t.co/CifaNvtRtt"
Elon Musk,1586871691686223872,2022-10-31 00:04:28+00:00,692467,74744,This is fake – I did *not* tweet out a link to The New York Times! https://t.co/d6V6m5ATW2
Elon Musk,1586680643831836677,2022-10-30 11:25:19+00:00,527890,37121,"Just received this email from Twitter. This is an actual, real email that was autogenerated 🤣🤣 https://t.co/7DQp4sNINX"
Elon Musk,1586411481574166528,2022-10-29 17:35:45+00:00,684519,52252,"Finally, the truth that carbs are amazing can be said on this platform!  #FreeSpeech"
Elon Musk,1586410852646674432,2022-10-29 17:33:16+00:00,526388,32999,Fresh baked bread &amp; pastries are some of the great joys of life
Elon Musk,1586149451348910081,2022-10-29 00:14:33+00:00,247252,21950,"To be super clear, we have not yet made any changes to Twitter’s content moderation policies https://t.co/k4guTsXOIu"
Elon Musk,1586108809772089345,2022-10-28 21:33:03+00:00,666361,62467,Ligma Johnson had it coming 🍆 💦 https://t.co/CgjrOV5eM2
Elon Musk,1586104694421659648,2022-10-28 21:16:42+00:00,2378221,253366,Comedy is now legal on Twitter
Elon Musk,1586059953311137792,2022-10-28 18:18:55+00:00,609676,57469,Twitter will be forming a content moderation council with widely diverse viewpoints.   No major content decisions or account reinstatements will happen before that council convenes.
Elon Musk,1585966869122457600,2022-10-28 12:09:02+00:00,986457,88720,🎶 let the good times roll 🎶
Elon Musk,1585841080431321088,2022-10-28 03:49:11+00:00,2476155,352236,the bird is freed
Elon Musk,1585811291851018241,2022-10-28 01:50:49+00:00,450482,32808,Falcon rockets to orbit as seen from LA https://t.co/r8L2SbLC3p
Elon Musk,1585619322239561728,2022-10-27 13:08:00+00:00,744953,110582,Dear Twitter Advertisers https://t.co/GMwHmInPAS
Elon Musk,1585341984679469056,2022-10-26 18:45:58+00:00,1390428,183439,Entering Twitter HQ – let that sink in! https://t.co/D68z4K2wq7
Elon Musk,1585292083610279936,2022-10-26 15:27:40+00:00,378796,46748,A beautiful thing about Twitter is how it empowers citizen journalism – people are able to disseminate news without an establishment bias
Elon Musk,1585282193999265793,2022-10-26 14:48:22+00:00,131272,12987,"“The New York Times has emerged as a new, chaotic actor in global politics. The paper’s interventions in some of the world’s most combustible conflicts have sometimes been a boon, but their messaging has also caused problems.”"
Elon Musk,1585050236120027137,2022-10-25 23:26:39+00:00,56196,4408,Works on any moving land object https://t.co/Xu4qKJW4D9
Elon Musk,1584764977457397760,2022-10-25 04:33:08+00:00,161041,12519,What lesson took you the longest to unlearn?
Elon Musk,1584717774261489665,2022-10-25 01:25:34+00:00,104169,7402,διαλεκτική
Elon Musk,1584174386998697985,2022-10-23 13:26:21+00:00,121411,12877,Think about who might have decided “The Current Thing” before accepting it
Elon Musk,1584173256415723521,2022-10-23 13:21:51+00:00,122926,9342,Who decides “The Current Thing?” Real question. I don’t know.
Elon Musk,1584157532209090560,2022-10-23 12:19:22+00:00,66590,5122,Neuralink show &amp; tell now on Nov 30
Elon Musk,1583978878305173505,2022-10-23 00:29:28+00:00,215770,22860,i know |nothing| is forever
Elon Musk,1583345981906571264,2022-10-21 06:34:33+00:00,45724,3030,"Only Giga Berlin can make these colors, as paint shop was specially built to apply many fine layers of paint, giving it complexity not otherwise possible https://t.co/Htis0LfRzV"
Elon Musk,1583299870370467840,2022-10-21 03:31:20+00:00,242617,25325,https://t.co/WqGm6InNTp
Elon Musk,1583133885696987136,2022-10-20 16:31:46+00:00,78489,5510,Congrats to @SpaceX team on 48th launch this year! Falcon 9 now holds record for most launches of a single vehicle type in a year.
Elon Musk,1582805523484680192,2022-10-19 18:46:58+00:00,403740,35518,"I will not let you down, no matter what it takes"
Elon Musk,1582778449583693836,2022-10-19 16:59:23+00:00,54446,5611,Vox Populi Vox Dei
Elon Musk,1582576552797081607,2022-10-19 03:37:07+00:00,100652,8221,Internet in airplanes will feel same as if you were accessing Internet at home! https://t.co/Mfl2ixYnJH
Elon Musk,1582547658039623680,2022-10-19 01:42:18+00:00,47185,3375,"28,700 bottles of exquisite Burnt Hair perfume already sold!   Only 1,300 left of this unique, limited edition, collector’s item. https://t.co/Gh2Zg7B5qX"
Elon Musk,1582379931983499264,2022-10-18 14:35:49+00:00,55929,5263,Drone War I https://t.co/erVME0CbbN
Elon Musk,1581986552246603776,2022-10-17 12:32:40+00:00,59413,8248,Exceptionally well-said https://t.co/UT8fXG0MeF
Elon Musk,1581901615552155648,2022-10-17 06:55:10+00:00,63540,5390,Are there others that want to donate Starlinks to places in need? https://t.co/M0ASMenMRD
Elon Musk,1581764872702132224,2022-10-16 21:51:48+00:00,66631,4117,Deus X Machina
Elon Musk,1581652738768654338,2022-10-16 14:26:13+00:00,242870,22185,So true https://t.co/PwmxUVU2Fc
Elon Musk,1581514716890865664,2022-10-16 05:17:46+00:00,46602,2980,Fancy a game of meme tennis? https://t.co/d9tqIlg7nB
Elon Musk,1581508126595244032,2022-10-16 04:51:35+00:00,93760,5038,Did you hear about the dyslexic KBG agent – it’s pot secret!
Elon Musk,1581490395149926404,2022-10-16 03:41:07+00:00,32541,2066,Pitching my idea once again for a crossover of Das Boot &amp; Boss Baby.  “Das Baby” – Hijinks on the high seas! https://t.co/FieRmSthp2
Elon Musk,1581345747777179651,2022-10-15 18:06:20+00:00,508939,38687,"The hell with it … even though Starlink is still losing money &amp; other companies are getting billions of taxpayer $, we’ll just keep funding Ukraine govt for free"
Elon Musk,1581026283303362560,2022-10-14 20:56:54+00:00,25540,2910,Yay!! https://t.co/lviRHDJZRB
Elon Musk,1580390454130266112,2022-10-13 02:50:21+00:00,192671,8943,"20,000!!"
Elon Musk,1580350143445942272,2022-10-13 00:10:10+00:00,303527,19422,https://t.co/WLVh5zBiO5
Elon Musk,1580312743563104256,2022-10-12 21:41:33+00:00,26804,2045,"We might need a different name, as this is basically just Starlink with roaming capability, so you can take your terminal anywhere. https://t.co/gnH0YPPVOS"
Elon Musk,1580304724082843648,2022-10-12 21:09:41+00:00,580539,42353,"Please buy my perfume, so I can buy Twitter"
Elon Musk,1580056291082280960,2022-10-12 04:42:30+00:00,79198,3894,"10,000 bottles of Burnt Hair sold!"
Elon Musk,1579994860802932736,2022-10-12 00:38:24+00:00,65804,3248,Over 5000 bottles of Burnt Hair sold!
Elon Musk,1579974961267060738,2022-10-11 23:19:19+00:00,240772,29573,https://t.co/WDtHXqgUPx
Elon Musk,1579974298156306432,2022-10-11 23:16:41+00:00,228939,11746,"With a name like mine, getting into the fragrance business was inevitable – why did I even fight it for so long!?"
Elon Musk,1579971705447256064,2022-10-11 23:06:23+00:00,128419,11563,The finest fragrance on Earth! https://t.co/ohjWxNX5ZC https://t.co/0J1lmREOBS
Elon Musk,1579938196095655936,2022-10-11 20:53:14+00:00,155883,10857,Maybe one day we can finally achieve https://t.co/jKBu2wJIDA
Elon Musk,1579934616429158400,2022-10-11 20:39:00+00:00,68433,5063,https://t.co/Q31B9x4RCH
Elon Musk,1579114131155623936,2022-10-09 14:18:42+00:00,65959,4163,Coming soon from The @BoringCompany https://t.co/cNIbFRRXyt
Elon Musk,1579099265401778176,2022-10-09 13:19:37+00:00,96034,10428,An eye for an eye leaves everyone blind https://t.co/pQztPvR4uI
Elon Musk,1579067179659845633,2022-10-09 11:12:07+00:00,102441,7285,https://t.co/VvGa39qAyE
Elon Musk,1578387441332928513,2022-10-07 14:11:05+00:00,41971,3014,In case you missed Tesla AI Day 2022 https://t.co/Sbu0peXpY1
Elon Musk,1578277238465712128,2022-10-07 06:53:11+00:00,57083,6236,SpaceX Dragon docking with @Space_Station (extended video) https://t.co/AFBDKHddgI
Elon Musk,1578170980283076608,2022-10-06 23:50:57+00:00,361232,30029,Excited to announce start of production of Tesla Semi Truck with deliveries to @Pepsi on Dec 1st! https://t.co/gq0l73iGRW
Elon Musk,1578055594573004800,2022-10-06 16:12:27+00:00,77381,4929,Starlink view of 2nd stage deorbit burn https://t.co/kbLv95bAK7
Elon Musk,1577880686282919937,2022-10-06 04:37:25+00:00,215712,18121,War is the ultimate Supreme Court
Elon Musk,1577831304711774210,2022-10-06 01:21:12+00:00,41497,3063,"Another batch of Starlinks in orbit, 7 hours after the astronaut launch https://t.co/mQshEY16RP"
Elon Musk,1577428272056389633,2022-10-04 22:39:41+00:00,420977,36086,"Buying Twitter is an accelerant to creating X, the everything app"
Elon Musk,1576994262226702336,2022-10-03 17:55:05+00:00,97701,17350,Let’s try this then: the will of the people who live in the Donbas &amp; Crimea should decide whether they’re part of Russia or Ukraine
Elon Musk,1576969255031296000,2022-10-03 16:15:43+00:00,99903,20469,"Ukraine-Russia Peace:  - Redo elections of annexed regions under UN supervision. Russia leaves if that is will of the people.  - Crimea formally part of Russia, as it has been since 1783 (until Khrushchev’s mistake).  - Water supply to Crimea assured.  - Ukraine remains neutral."
Elon Musk,1576840676284960769,2022-10-03 07:44:48+00:00,250844,34565,https://t.co/cGHSTdb9gv
Elon Musk,1576715982172667904,2022-10-02 23:29:18+00:00,148802,8515,https://t.co/inO8f1q38o
Elon Musk,1576709529219260419,2022-10-02 23:03:40+00:00,70957,4289,Prufrock II emerging from the ground https://t.co/csamCrmAZa
Elon Musk,1576645588833415168,2022-10-02 18:49:35+00:00,100108,8120,Do not let ancient grudge break to new mutiny
Elon Musk,1576531246980956161,2022-10-02 11:15:14+00:00,232752,13620,https://t.co/HdUl0etoao
Elon Musk,1576383741479768066,2022-10-02 01:29:06+00:00,23602,2587,Recording of Tesla AI Day 2022  https://t.co/7LR51x7pXa
Elon Musk,1576079918806376449,2022-10-01 05:21:49+00:00,98192,5103,🤖 🖤 https://t.co/eNhVVztXHM
Elon Musk,1576046445764825088,2022-10-01 03:08:48+00:00,512618,32689,https://t.co/PHa7kKhFoT
Elon Musk,1576045629821702144,2022-10-01 03:05:34+00:00,107679,7379,"Naturally, there will be a catgirl version of our Optimus robot"
Elon Musk,1576038326364053504,2022-10-01 02:36:33+00:00,52115,4021,"The point of AI Day is to show the immense depth &amp; breadth of Tesla in AI, compute hardware &amp; robotics"
Elon Musk,1575972110945558528,2022-09-30 22:13:26+00:00,16976,1732,Webcast link https://t.co/TrtjKph4Mk
Elon Musk,1575970770584379392,2022-09-30 22:08:06+00:00,41715,3185,Tesla AI Day 2022 starts at precisely 6:15pm California time
Elon Musk,1575508498430820352,2022-09-29 15:31:12+00:00,207343,14562,"Cybertruck will be waterproof enough to serve briefly as a boat, so it can cross rivers, lakes &amp; even seas that aren’t too choppy"
Elon Musk,1575499184764899328,2022-09-29 14:54:11+00:00,50858,4503,"Note, this event is meant for recruiting AI &amp; robotics engineers, so will be highly technical https://t.co/BcxAEv6qJd"
Elon Musk,1575270119881601024,2022-09-28 23:43:58+00:00,47614,4431,Starlink Maritime system enables high speed Internet connectivity even in heavy seas &amp; hurricane winds https://t.co/6R4p73UGOT
Elon Musk,1575268810109505536,2022-09-28 23:38:46+00:00,43969,3832,Last coal shipment arrived in Hawaii at same time as Tesla Megapack batteries that will enable 24/7 sustainable energy https://t.co/zlqJHLsAQq
Elon Musk,1575021541103874048,2022-09-28 07:16:12+00:00,159011,13993,https://t.co/mEBAgBCCkj
Elon Musk,1574901832622612480,2022-09-27 23:20:31+00:00,53391,3845,Make “hair on fire” not just a metaphor
Elon Musk,1574897832095408128,2022-09-27 23:04:38+00:00,47288,3553,https://t.co/1hbMzueALi
Elon Musk,1574895951973449729,2022-09-27 22:57:09+00:00,44300,2408,“Burnt Hair” – Scent for Men by Singed
Elon Musk,1574803555873345536,2022-09-27 16:50:00+00:00,112343,7320,"My son, Saxon, was amazed that so many paper newspapers are still produced every day.   He said they probably just search the Internet &amp; print it out. Yup, with rare exception, that is *actually* what they do haha."
Elon Musk,1574794308523380744,2022-09-27 16:13:16+00:00,600495,46903,https://t.co/RcKPRe8eiM
Elon Musk,1574773851523022850,2022-09-27 14:51:58+00:00,89661,7214,"Falcon 9 fairing cam captures 2nd stage plume, booster entry burn &amp; Earth in twilight https://t.co/ga9MpZKvK2"
Elon Musk,1574120217411604481,2022-09-25 19:34:40+00:00,238889,22169,https://t.co/2wpp3F31jA
Elon Musk,1574112663864430593,2022-09-25 19:04:39+00:00,153400,11527,Starlink now over 1M user terminals manufactured
Elon Musk,1573144936756965376,2022-09-23 02:59:15+00:00,130974,12645,Starlink connecting schools in the Amazon https://t.co/Xy70D0sk8N
Elon Musk,1571966834659794947,2022-09-19 20:57:53+00:00,45263,3182,"FSD Beta 10.69.2.1 looks good, extending to 160k owners in US &amp; Canada"
Elon Musk,1571945690867331072,2022-09-19 19:33:52+00:00,35351,2806,"Baltasar Gracián, Oráculo Manual y Arte de Prudencia"
Elon Musk,1571929797185667072,2022-09-19 18:30:43+00:00,137815,10467,7 engine static fire https://t.co/sOm8Jx8rJq
Elon Musk,1571748448591814657,2022-09-19 06:30:06+00:00,208156,14991,"starry, starry night  paint your palette blue and gray https://t.co/iUm9pzfDGc"
Elon Musk,1571702286854004736,2022-09-19 03:26:40+00:00,117374,12733,"Starlink is now active on all continents, including Antarctica  https://t.co/Q1VvqV5G0i"
Elon Musk,1571337302416437252,2022-09-18 03:16:21+00:00,258851,21394,https://t.co/VDcpkjm56j
Elon Musk,1570952805833379840,2022-09-17 01:48:30+00:00,221257,12016,Starlink is meant for peaceful use only
Elon Musk,1569953613073764352,2022-09-14 07:38:04+00:00,130644,7085,"Salted butter is amazing, but should be stored at room temperature https://t.co/8RSr340JB8"
Elon Musk,1569898054257639427,2022-09-14 03:57:18+00:00,291992,19915,https://t.co/xMoL9wdXh6
Elon Musk,1569823898442829826,2022-09-13 23:02:37+00:00,51923,3555,Blow the whistle! https://t.co/RQLDti0ULZ
Elon Musk,1569760174704926723,2022-09-13 18:49:25+00:00,38918,2847,https://t.co/qjjDVyOszp
Elon Musk,1569749150555594753,2022-09-13 18:05:36+00:00,130861,9198,My tweets are being suppressed!
Elon Musk,1569744148881866758,2022-09-13 17:45:44+00:00,19357,2013,Anyone know who the secret clients are? Let’s out them on Twitter rn haha. https://t.co/g8D1mQZLRv
Elon Musk,1569730467322019842,2022-09-13 16:51:22+00:00,21108,1277,Rome show is underappreciated https://t.co/oqd3B6O5Mw
Elon Musk,1569699453786898432,2022-09-13 14:48:08+00:00,49851,3746,🍿
Elon Musk,1569480022481567749,2022-09-13 00:16:11+00:00,371562,29070,Take a moment to … https://t.co/R3hK5u4UW6
Elon Musk,1569417348179759107,2022-09-12 20:07:08+00:00,179464,14150,Won’t be long before we view gasoline cars the same way we view steam engines today
Elon Musk,1569076207194365953,2022-09-11 21:31:34+00:00,46799,3196,"FSD Beta 10.69.2 rolling out now. Please note that top priority is safety, so expect it to be overly cautious, especially around pedestrians."
Elon Musk,1568796529690902529,2022-09-11 03:00:14+00:00,180368,11891,Falcon arching to orbit https://t.co/m7grug8FV9
Elon Musk,1568788727014752257,2022-09-11 02:29:13+00:00,46434,3480,No obvious limit to rocket reflight so far https://t.co/rBrcyjxJea
Elon Musk,1568386909793325060,2022-09-09 23:52:33+00:00,140843,10078,Take Materials Science 101. You won’t regret it.
Elon Musk,1568383953370767365,2022-09-09 23:40:48+00:00,83770,6080,A major Fed rate hike risks deflation
Elon Musk,1568364238451740674,2022-09-09 22:22:27+00:00,38882,2234,Tesla North America aiming for &gt;50% same hour service
Elon Musk,1567805472039747585,2022-09-08 09:22:07+00:00,107503,15847,And remember 💕 https://t.co/unsJK0CjM9
Elon Musk,1567367045435609089,2022-09-07 04:19:58+00:00,75674,4258,“That’s not punny!”
Elon Musk,1566936909980614662,2022-09-05 23:50:46+00:00,46747,4507,Order a Tesla Powerwall battery for blackout protection! https://t.co/tEE4LDBD78
Elon Musk,1566849074762059777,2022-09-05 18:01:44+00:00,286070,27171,Tolkien is turning in his grave
Elon Musk,1565883786847326209,2022-09-03 02:06:02+00:00,82279,6804,https://t.co/L8gLdGE74c
Elon Musk,1565189065158311937,2022-09-01 04:05:27+00:00,92340,10802,Sure sounds higher than 5%!  https://t.co/Va7TxxzoI6
Elon Musk,1564993132873146368,2022-08-31 15:06:53+00:00,59786,4966,Now launching every ~5 days https://t.co/KJYG5CKPYx
Elon Musk,1564747303646265346,2022-08-30 22:50:03+00:00,114135,5431,Spent the day walking entire Giga Berlin production line – team is doing excellent work!
Elon Musk,1564744331554131971,2022-08-30 22:38:14+00:00,65809,4881,Kickass Internet connection coming Royal Caribbean ships soon! https://t.co/8qJRiUuNah
Elon Musk,1564038071997300740,2022-08-28 23:51:49+00:00,53611,5226,This will happen again – just a matter of time https://t.co/HeyZhZbAih
Elon Musk,1564033992243945474,2022-08-28 23:35:36+00:00,50883,4487,Godspeed Artemis! https://t.co/8rZSQPamBf
Elon Musk,1563948078415024129,2022-08-28 17:54:13+00:00,203760,12501,"From time to time, I will share some things that seem to be working for me, in case you find it helpful"
Elon Musk,1563944510358712321,2022-08-28 17:40:02+00:00,196878,12804,"On advice of a good friend, I’ve been fasting periodically &amp; feel healthier"
Elon Musk,1563760585363185664,2022-08-28 05:29:11+00:00,34997,2563,Squeezing extra performance out of Falcon 9 – almost at 17 metric tons to an actual useful orbit with booster &amp; fairing reusable! https://t.co/vgHsmaSj7d
Elon Musk,1563292201043431424,2022-08-26 22:27:59+00:00,299779,34424,Countries should be increasing nuclear power generation! It is insane from a national security standpoint &amp; bad for the environment to shut them down.
Elon Musk,1563020169160851456,2022-08-26 04:27:02+00:00,350195,40175,Population collapse due to low birth rates is a much bigger risk to civilization than global warming
Elon Musk,1562956451538014209,2022-08-26 00:13:51+00:00,197278,20445,"Starlink V2, launching next year, will transmit direct to mobile phones, eliminating dead zones worldwide"
Elon Musk,1562935219644235776,2022-08-25 22:49:28+00:00,26374,2546,Livestream of big news in about an hour https://t.co/LSMIRYBxHH
Elon Musk,1562477813613047811,2022-08-24 16:31:54+00:00,42541,4223,This is something special https://t.co/LSMIRYT8zf
Elon Musk,1562340989775511552,2022-08-24 07:28:13+00:00,33685,3125,The course of civilization is not always upward https://t.co/8mr7pFWcnI
Elon Musk,1562314849912119296,2022-08-24 05:44:21+00:00,158865,11063,Mechazilla loads Starship on launchpad https://t.co/LfkfjpAcZj
Elon Musk,1562105413977493504,2022-08-23 15:52:07+00:00,95474,6576,https://t.co/KsWiazActx
Elon Musk,1561608534629965826,2022-08-22 06:57:42+00:00,93247,6596,Neuralink progress update show &amp; tell on October 31 st (Halloween)
Elon Musk,1561607860101996544,2022-08-22 06:55:01+00:00,75210,5853,"2 main goals this year:   - Starship to orbit - FSD wide release  Many other things, of course, but those are the 2 giant kahunas. Will require insane work by many super talented people, but, if anyone can do it, they can.   It is an honor to work with such awesome human beings."
Elon Musk,1561475238705401856,2022-08-21 22:08:02+00:00,269466,15895,👿 https://t.co/hdzRzphcii
Elon Musk,1561362640261226499,2022-08-21 14:40:36+00:00,38733,3064,"After wide release of FSD Beta 10.69.2, price of FSD will rise to $15k in North America on September 5th.   Current price will be honored for orders made before Sept 5th, but delivered later."
Elon Musk,1561361064163516417,2022-08-21 14:34:21+00:00,23845,2038,FSD Beta 10.69 started rolling out to Tesla owners last night. This build is a big step forward!  10.69.1 probably end of week with wider release.  1069.2 in a few weeks should be good enough to provide to all FSD Beta participants.
Elon Musk,1560720224588120064,2022-08-19 20:07:52+00:00,149164,7454,"Nice letter from Bill Nix, who would’ve been my prof at Stanford if I hadn’t put grad studies on (permanent) deferment https://t.co/ioq0mGwN7K"
Elon Musk,1560508081729044480,2022-08-19 06:04:54+00:00,555371,30811,Still so grateful 🥹 https://t.co/EhdyXw4fqN
Elon Musk,1560466783567478784,2022-08-19 03:20:47+00:00,218167,16478,https://t.co/KBjnfkU4ia
Elon Musk,1559832948538482690,2022-08-17 09:22:09+00:00,92244,5706,🎶 This Magic Moment 🎶
Elon Musk,1559823434028400640,2022-08-17 08:44:21+00:00,723743,78051,Being a Mom is just as important as any career
Elon Musk,1559814335320432642,2022-08-17 08:08:12+00:00,23331,1529,Highly Recommend https://t.co/nrDZ4gJqEE
Elon Musk,1559766938498236416,2022-08-17 04:59:51+00:00,153255,8623,Standup is my side-hustle
Elon Musk,1559690651687608321,2022-08-16 23:56:43+00:00,361129,20572,"To be clear, I support the left half of the Republican Party and the right half of the Democratic Party!"
Elon Musk,1558867758368133122,2022-08-14 17:26:50+00:00,156786,9979,Congrats Giga Shanghai on making millionth car! Total Teslas made now over 3M. https://t.co/2Aee6slCuv
Elon Musk,1558636751370928128,2022-08-14 02:08:54+00:00,239015,21629,Just Read The Instructions https://t.co/BWYzSEE0Q8
Elon Musk,1558303186326265857,2022-08-13 04:03:26+00:00,92969,6529,Adding the 13 inner engines https://t.co/ooOFEGl0Hr
Elon Musk,1558292789959561220,2022-08-13 03:22:07+00:00,30578,2451,Another orbital plane of polar satellites https://t.co/UDl6wStLuT
Elon Musk,1557957132707921920,2022-08-12 05:08:20+00:00,360455,23945,This will be Mars one day https://t.co/nf4hML8dKx
Elon Musk,1557943469984956417,2022-08-12 04:14:03+00:00,664422,47040,but have u seen my sex tape https://t.co/aCBqIRz4sH
Elon Musk,1557764571565240320,2022-08-11 16:23:10+00:00,132618,8972,Starship B7 static fire https://t.co/taBpsd9LSV
Elon Musk,1557759290219171841,2022-08-11 16:02:11+00:00,256402,38184,Fate 🖤 Irony https://t.co/RHZ9BEws7k
Elon Musk,1557602903791214593,2022-08-11 05:40:45+00:00,252644,24652,deep thot https://t.co/0EcPd30QAs
Elon Musk,1557602588186578944,2022-08-11 05:39:30+00:00,521175,40334,https://t.co/UfZdHZvtAA
Elon Musk,1557239006965821440,2022-08-10 05:34:46+00:00,29075,3004,8 years ago https://t.co/HPK5R5UMS6
Elon Musk,1557235342570229760,2022-08-10 05:20:12+00:00,36214,3399,Wrote this 6 years ago https://t.co/r9GdXpCtZU
Elon Musk,1557200629365293056,2022-08-10 03:02:16+00:00,192860,12441,https://t.co/67gqPGe7Ph
Elon Musk,1557199901737373696,2022-08-10 02:59:22+00:00,32640,2577,Quite the day https://t.co/UYQZwCvgk7
Elon Musk,1556348857625092096,2022-08-07 18:37:37+00:00,107270,10261,https://t.co/1duQL9NU2E
